# robots.txt for FinReach Australia
# Last updated: December 1, 2025

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow access to CSS, JS and images for better indexing
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Crawl delay (optional, adjust if needed)
# Crawl-delay: 1

# Sitemap location
Sitemap: https://finreach.com.au/sitemap.xml
